digraph {
     1 ->  97 [ label = "68"];
     2 ->  70 [ label = "27"];
     2 ->  51 [ label = "53"];
     3 ->  37 [ label = "64"];
     3 ->  87 [ label = "84"];
     5 ->  85 [ label = "27"];
     5 ->   3 [ label = "80"];
     7 ->  69 [ label = "84"];
     7 ->  57 [ label = "91"];
     8 ->  29 [ label = "26"];
     8 ->  84 [ label = "35"];
     8 ->  13 [ label = "57"];
     8 ->  54 [ label = "62"];
     8 ->  40 [ label = "96"];
     9 ->  66 [ label = "14"];
     9 ->  29 [ label = "22"];
     9 ->   3 [ label = "61"];
     9 ->  64 [ label = "96"];
    10 ->  19 [ label = "13"];
    10 ->  84 [ label = "36"];
    10 ->  13 [ label = "51"];
    10 ->  97 [ label = "91"];
    11 ->  75 [ label = "3"];
    13 ->  60 [ label = "12"];
    13 ->  38 [ label = "30"];
    14 ->  42 [ label = "57"];
    14 ->  79 [ label = "59"];
    15 ->  89 [ label = "3"];
    15 ->  54 [ label = "40"];
    16 ->  60 [ label = "15"];
    16 ->  87 [ label = "77"];
    16 ->   4 [ label = "96"];
    18 ->  97 [ label = "74"];
    19 ->  92 [ label = "24"];
    19 ->  44 [ label = "54"];
    20 ->  14 [ label = "61"];
    20 ->  39 [ label = "89"];
    20 ->   1 [ label = "91"];
    21 ->  87 [ label = "28"];
    21 ->  50 [ label = "31"];
    21 ->   2 [ label = "53"];
    21 ->  37 [ label = "67"];
    22 ->  62 [ label = "9"];
    22 ->  26 [ label = "31"];
    22 ->  39 [ label = "45"];
    22 ->  58 [ label = "49"];
    22 ->  52 [ label = "75"];
    22 ->  46 [ label = "76"];
    22 ->  56 [ label = "82"];
    22 ->  51 [ label = "96"];
    23 ->   1 [ label = "14"];
    24 ->  63 [ label = "6"];
    24 ->   9 [ label = "51"];
    24 ->  74 [ label = "86"];
    26 ->  22 [ label = "35"];
    26 ->  81 [ label = "45"];
    27 ->  73 [ label = "41"];
    27 ->  93 [ label = "92"];
    28 ->  40 [ label = "39"];
    29 ->  45 [ label = "2"];
    29 ->  13 [ label = "7"];
    29 ->  65 [ label = "40"];
    29 ->  52 [ label = "72"];
    30 ->  84 [ label = "53"];
    30 ->  37 [ label = "59"];
    30 ->  55 [ label = "73"];
    31 ->  18 [ label = "70"];
    32 ->  45 [ label = "66"];
    32 ->  62 [ label = "82"];
    33 ->  56 [ label = "65"];
    33 ->  98 [ label = "67"];
    34 ->  80 [ label = "23"];
    34 ->  17 [ label = "69"];
